db.ciudads.insert({"_id":5001, nombre:"Agua de Dios", departamento: 25})  
db.ciudads.insert({"_id":5425, nombre:"Maceo  ", departamento: 5})  
db.ciudads.insert({"_id":5440, nombre:"Marinilla  ", departamento: 5})  
db.ciudads.insert({"_id":5467, nombre:"Montebello  ", departamento: 5})  
db.ciudads.insert({"_id":5475, nombre:"Murindo  ", departamento: 5})  
db.ciudads.insert({"_id":5480, nombre:"Mutata  ", departamento: 5})  
db.ciudads.insert({"_id":5483, nombre:"Nariño  ", departamento: 5})  
db.ciudads.insert({"_id":5490, nombre:"Necocli  ", departamento: 5})  
db.ciudads.insert({"_id":5495, nombre:"Nechi  ", departamento: 5})  
db.ciudads.insert({"_id":5501, nombre:"Olaya  ", departamento: 5})  
db.ciudads.insert({"_id":5541, nombre:"Peñol  ", departamento: 5})  
db.ciudads.insert({"_id":5543, nombre:"Peque  ", departamento: 5})  
db.ciudads.insert({"_id":5576, nombre:"Pueblorrico  ", departamento: 5})  
db.ciudads.insert({"_id":5579, nombre:"Puerto Berrio  ", departamento: 5})  
db.ciudads.insert({"_id":5585, nombre:"Puerto Nare  ", departamento: 5})  
db.ciudads.insert({"_id":5591, nombre:"Puerto Triunfo  ", departamento: 5})  
db.ciudads.insert({"_id":5604, nombre:"Remedios  ", departamento: 5})  
db.ciudads.insert({"_id":5607, nombre:"Retiro  ", departamento: 5})  
db.ciudads.insert({"_id":5615, nombre:"Rionegro  ", departamento: 5})  
db.ciudads.insert({"_id":5628, nombre:"Sabanalarga  ", departamento: 5})  
db.ciudads.insert({"_id":5631, nombre:"Sabaneta  ", departamento: 5})  
db.ciudads.insert({"_id":5642, nombre:"Salgar  ", departamento: 5})  
db.ciudads.insert({"_id":5647, nombre:"San Andres de Cuerquia  ", departamento: 5})  
db.ciudads.insert({"_id":5649, nombre:"San Carlos  ", departamento: 5})  
db.ciudads.insert({"_id":5652, nombre:"San Francisco  ", departamento: 5})  
db.ciudads.insert({"_id":5656, nombre:"San Jeronimo  ", departamento: 5})  
db.ciudads.insert({"_id":5658, nombre:"San Jose de Montaña  ", departamento: 5})  
db.ciudads.insert({"_id":5659, nombre:"San Juan de Uraba  ", departamento: 5})  
db.ciudads.insert({"_id":5660, nombre:"San Luis  ", departamento: 5})  
db.ciudads.insert({"_id":5664, nombre:"San Pedro  ", departamento: 5})  
db.ciudads.insert({"_id":5665, nombre:"San Pedro de Uraba  ", departamento: 5})  
db.ciudads.insert({"_id":5667, nombre:"San Rafael  ", departamento: 5})  
db.ciudads.insert({"_id":5670, nombre:"San Roque  ", departamento: 5})  
db.ciudads.insert({"_id":5674, nombre:"San Vicente  ", departamento: 5})  
db.ciudads.insert({"_id":5679, nombre:"Santa Barbara  ", departamento: 5})  
db.ciudads.insert({"_id":5686, nombre:"Santa Rosa de Osos  ", departamento: 5})  
db.ciudads.insert({"_id":5690, nombre:"Santo Domingo  ", departamento: 5})  
db.ciudads.insert({"_id":5697, nombre:"Santuario  ", departamento: 5})  
db.ciudads.insert({"_id":5736, nombre:"Segovia  ", departamento: 5})  
db.ciudads.insert({"_id":5756, nombre:"Sonson  ", departamento: 5})  
db.ciudads.insert({"_id":5761, nombre:"Sopetran  ", departamento: 5})  
db.ciudads.insert({"_id":5789, nombre:"Tamesis  ", departamento: 5})  
db.ciudads.insert({"_id":5790, nombre:"Taraza  ", departamento: 5})  
db.ciudads.insert({"_id":5792, nombre:"Tarso  ", departamento: 5})  
db.ciudads.insert({"_id":5809, nombre:"Titiribi  ", departamento: 5})  
db.ciudads.insert({"_id":5819, nombre:"Toledo  ", departamento: 5})  
db.ciudads.insert({"_id":5837, nombre:"Turbo  ", departamento: 5})  
db.ciudads.insert({"_id":5842, nombre:"Uramita  ", departamento: 5})  
db.ciudads.insert({"_id":5847, nombre:"Urrao  ", departamento: 5})  
db.ciudads.insert({"_id":5854, nombre:"Valdivia  ", departamento: 5})  
db.ciudads.insert({"_id":5856, nombre:"Valparaiso  ", departamento: 5})  
db.ciudads.insert({"_id":5858, nombre:"Vegachi  ", departamento: 5})  
db.ciudads.insert({"_id":5861, nombre:"Venecia  ", departamento: 5})  
db.ciudads.insert({"_id":5873, nombre:"Vigia del Fuerte  ", departamento: 5})  
db.ciudads.insert({"_id":5885, nombre:"Yali  ", departamento: 5})  
db.ciudads.insert({"_id":5887, nombre:"Yarumal  ", departamento: 5})  
db.ciudads.insert({"_id":5890, nombre:"Yolombo  ", departamento: 5})  
db.ciudads.insert({"_id":5893, nombre:"Yondo (Casabe)", departamento: 5})  
db.ciudads.insert({"_id":5895, nombre:"Zaragoza  ", departamento: 5})  
db.ciudads.insert({"_id":8001, nombre:"Barranquilla", departamento: 8})  
db.ciudads.insert({"_id":8078, nombre:"Baranoa", departamento: 8})  
db.ciudads.insert({"_id":8132, nombre:"Juan de Acosta  ", departamento: 8})  
db.ciudads.insert({"_id":8137, nombre:"Campo de la Cruz", departamento: 8})  
db.ciudads.insert({"_id":8141, nombre:"Candelaria", departamento: 8})  
db.ciudads.insert({"_id":8296, nombre:"Galapa  ", departamento: 8})  
db.ciudads.insert({"_id":8421, nombre:"Luruaco  ", departamento: 8})  
db.ciudads.insert({"_id":8433, nombre:"Malambo  ", departamento: 8})  
db.ciudads.insert({"_id":8436, nombre:"Manati  ", departamento: 8})  
db.ciudads.insert({"_id":8520, nombre:"Palmar de Varela  ", departamento: 8})  
db.ciudads.insert({"_id":8549, nombre:"Piojo  ", departamento: 8})  
db.ciudads.insert({"_id":8558, nombre:"Polonuevo  ", departamento: 8})  
db.ciudads.insert({"_id":8560, nombre:"Ponedera  ", departamento: 8})  
db.ciudads.insert({"_id":8573, nombre:"Puerto Colombia  ", departamento: 8})  
db.ciudads.insert({"_id":8606, nombre:"Repelon  ", departamento: 8})  
db.ciudads.insert({"_id":8634, nombre:"Sabanagrande  ", departamento: 8})  
db.ciudads.insert({"_id":8638, nombre:"Sabanalarga  ", departamento: 8})  
db.ciudads.insert({"_id":8675, nombre:"Santa Lucia  ", departamento: 8})  
db.ciudads.insert({"_id":8685, nombre:"Santo Tomas  ", departamento: 8})  
db.ciudads.insert({"_id":8758, nombre:"Soledad  ", departamento: 8})  
db.ciudads.insert({"_id":8770, nombre:"Suan  ", departamento: 8})  
db.ciudads.insert({"_id":8832, nombre:"Tubara  ", departamento: 8})  
db.ciudads.insert({"_id":8849, nombre:"Usiacuri  ", departamento: 8})  
db.ciudads.insert({"_id":11001, nombre:"Bogota D.C.", departamento: 25})  
db.ciudads.insert({"_id":13001, nombre:"Cartagena", departamento: 13})  
db.ciudads.insert({"_id":13006, nombre:"Achi", departamento: 13})  
db.ciudads.insert({"_id":13030, nombre:"Altos del Rosario", departamento: 13})  
db.ciudads.insert({"_id":13042, nombre:"Arenal", departamento: 13})  
db.ciudads.insert({"_id":13052, nombre:"Arjona", departamento: 13})  
db.ciudads.insert({"_id":13062, nombre:"Arroyohondo", departamento: 13})  
db.ciudads.insert({"_id":13074, nombre:"Barranco de Loba", departamento: 13})  
db.ciudads.insert({"_id":13140, nombre:"Calamar", departamento: 13})  
db.ciudads.insert({"_id":13160, nombre:"Cantagallo", departamento: 13})  
db.ciudads.insert({"_id":13188, nombre:"Cicuco  ", departamento: 13})  
db.ciudads.insert({"_id":13212, nombre:"Cordoba  ", departamento: 13})  
db.ciudads.insert({"_id":13222, nombre:"Clemencia  ", departamento: 13})  
db.ciudads.insert({"_id":13244, nombre:"El Carmen de Bolivar  ", departamento: 13})  
db.ciudads.insert({"_id":13248, nombre:"El Guamo  ", departamento: 13})  
db.ciudads.insert({"_id":13268, nombre:"El Peñon  ", departamento: 13})  
db.ciudads.insert({"_id":13300, nombre:"Hatillo de Loba  ", departamento: 13})  
db.ciudads.insert({"_id":13430, nombre:"Magangue  ", departamento: 13})  
db.ciudads.insert({"_id":13433, nombre:"Mahates  ", departamento: 13})  
db.ciudads.insert({"_id":13440, nombre:"Margarita  ", departamento: 13})  
db.ciudads.insert({"_id":13442, nombre:"Maria la Baja  ", departamento: 13})  
db.ciudads.insert({"_id":13458, nombre:"Montecristo  ", departamento: 13})  
db.ciudads.insert({"_id":13468, nombre:"Mompos  ", departamento: 13})  
db.ciudads.insert({"_id":13473, nombre:"Morales  ", departamento: 13})  
db.ciudads.insert({"_id":13490, nombre:"Norosi  ", departamento: 13})  
db.ciudads.insert({"_id":13549, nombre:"Pinillos  ", departamento: 13})  
db.ciudads.insert({"_id":13580, nombre:"Regidor  ", departamento: 13})  
db.ciudads.insert({"_id":13600, nombre:"Rio Viejo  ", departamento: 13})  
db.ciudads.insert({"_id":13620, nombre:"San Cristobal  ", departamento: 13})  
db.ciudads.insert({"_id":13647, nombre:"San Estanislao  ", departamento: 13})  
db.ciudads.insert({"_id":13650, nombre:"San Fernando  ", departamento: 13})  
db.ciudads.insert({"_id":13654, nombre:"San Jacinto  ", departamento: 13})  
db.ciudads.insert({"_id":13655, nombre:"San Jacinto del Cauca  ", departamento: 13})  
db.ciudads.insert({"_id":13657, nombre:"San Juan de Nepomuceno  ", departamento: 13})  
db.ciudads.insert({"_id":13667, nombre:"San Martin de Loba  ", departamento: 13})  
db.ciudads.insert({"_id":13670, nombre:"San Pablo  ", departamento: 13})  
db.ciudads.insert({"_id":13673, nombre:"Santa Catalina  ", departamento: 13})  
db.ciudads.insert({"_id":13683, nombre:"Santa Rosa  ", departamento: 13})  
db.ciudads.insert({"_id":13688, nombre:"Santa Rosa del Sur  ", departamento: 13})  
db.ciudads.insert({"_id":13744, nombre:"Simiti  ", departamento: 13})  
db.ciudads.insert({"_id":13760, nombre:"Soplaviento  ", departamento: 13})  
db.ciudads.insert({"_id":13780, nombre:"Talaigua Nuevo  ", departamento: 13})  
db.ciudads.insert({"_id":13810, nombre:"Tiquisio (Puerto Rico)  ", departamento: 13})  
db.ciudads.insert({"_id":13836, nombre:"Turbaco  ", departamento: 13})  
db.ciudads.insert({"_id":13838, nombre:"Turbana  ", departamento: 13})  
db.ciudads.insert({"_id":13873, nombre:"Villanueva  ", departamento: 13})  
db.ciudads.insert({"_id":13894, nombre:"Zambrano  ", departamento: 13})  
db.ciudads.insert({"_id":15001, nombre:"Tunja  ", departamento: 15})  
db.ciudads.insert({"_id":15022, nombre:"Almeida", departamento: 15})  
db.ciudads.insert({"_id":15047, nombre:"Aquitania", departamento: 15})  
db.ciudads.insert({"_id":15051, nombre:"Arcabuco", departamento: 15})  
db.ciudads.insert({"_id":15087, nombre:"Belen", departamento: 15})  
db.ciudads.insert({"_id":15090, nombre:"Berbeo", departamento: 15})  
db.ciudads.insert({"_id":15092, nombre:"Beteitiva", departamento: 15})  
db.ciudads.insert({"_id":15097, nombre:"Boavita", departamento: 15})  
db.ciudads.insert({"_id":15104, nombre:"Boyaca", departamento: 15})  
db.ciudads.insert({"_id":15106, nombre:"Briceño", departamento: 15})  
db.ciudads.insert({"_id":15109, nombre:"Buenavista", departamento: 15})  
db.ciudads.insert({"_id":15114, nombre:"Busbanza", departamento: 15})  
db.ciudads.insert({"_id":15131, nombre:"Caldas", departamento: 15})  
db.ciudads.insert({"_id":15135, nombre:"Campohermoso", departamento: 15})  
db.ciudads.insert({"_id":15172, nombre:"Chinavita  ", departamento: 15})  
db.ciudads.insert({"_id":15176, nombre:"Chiquinquira  ", departamento: 15})  
db.ciudads.insert({"_id":15180, nombre:"Chiscas  ", departamento: 15})  
db.ciudads.insert({"_id":15183, nombre:"Chita  ", departamento: 15})  
db.ciudads.insert({"_id":15185, nombre:"Chitaraque  ", departamento: 15})  
db.ciudads.insert({"_id":15187, nombre:"Chivata  ", departamento: 15})  
db.ciudads.insert({"_id":15189, nombre:"Cienaga  ", departamento: 15})  
db.ciudads.insert({"_id":15204, nombre:"Combita  ", departamento: 15})  
db.ciudads.insert({"_id":15212, nombre:"Coper  ", departamento: 15})  
db.ciudads.insert({"_id":15215, nombre:"Corrales  ", departamento: 15})  
db.ciudads.insert({"_id":15218, nombre:"Covarachia  ", departamento: 15})  
db.ciudads.insert({"_id":15223, nombre:"Cubara  ", departamento: 15})  
db.ciudads.insert({"_id":15224, nombre:"Cucaita  ", departamento: 15})  
db.ciudads.insert({"_id":15226, nombre:"Cuitiva  ", departamento: 15})  
db.ciudads.insert({"_id":15232, nombre:"Chiquiza  ", departamento: 15})  
db.ciudads.insert({"_id":15236, nombre:"Chivor  ", departamento: 15})  
db.ciudads.insert({"_id":15238, nombre:"Duitama  ", departamento: 15})  
db.ciudads.insert({"_id":15244, nombre:"El Cocuy  ", departamento: 15})  
db.ciudads.insert({"_id":15248, nombre:"El Espino  ", departamento: 15})  
db.ciudads.insert({"_id":15272, nombre:"Firavitoba  ", departamento: 15})  
db.ciudads.insert({"_id":15276, nombre:"Floresta  ", departamento: 15})  
db.ciudads.insert({"_id":15293, nombre:"Gachantiva  ", departamento: 15})  
db.ciudads.insert({"_id":15296, nombre:"Gameza  ", departamento: 15})  
db.ciudads.insert({"_id":15299, nombre:"Garagoa  ", departamento: 15})  
db.ciudads.insert({"_id":15317, nombre:"Guacamayas  ", departamento: 15})  
db.ciudads.insert({"_id":15322, nombre:"Guateque  ", departamento: 15})  
db.ciudads.insert({"_id":15325, nombre:"Guayata  ", departamento: 15})  
db.ciudads.insert({"_id":15332, nombre:"Guican  ", departamento: 15})  
db.ciudads.insert({"_id":15362, nombre:"iza  ", departamento: 15})  
db.ciudads.insert({"_id":15367, nombre:"Jenesano  ", departamento: 15})  
db.ciudads.insert({"_id":15368, nombre:"Jerico  ", departamento: 15})  
db.ciudads.insert({"_id":15377, nombre:"Labranzagrande  ", departamento: 15})  
db.ciudads.insert({"_id":15380, nombre:"La Capilla  ", departamento: 15})  
db.ciudads.insert({"_id":15401, nombre:"La Victoria  ", departamento: 15})  
db.ciudads.insert({"_id":15403, nombre:"La Uvita  ", departamento: 15})  
db.ciudads.insert({"_id":15407, nombre:"Villa de Leiva  ", departamento: 15})  
db.ciudads.insert({"_id":15425, nombre:"Macanal  ", departamento: 15})  
db.ciudads.insert({"_id":15442, nombre:"Maripi  ", departamento: 15})  
db.ciudads.insert({"_id":15455, nombre:"Miraflores  ", departamento: 15})  
db.ciudads.insert({"_id":15464, nombre:"Mongua  ", departamento: 15})  
db.ciudads.insert({"_id":15466, nombre:"Mongui  ", departamento: 15})  
db.ciudads.insert({"_id":15469, nombre:"Moniquira  ", departamento: 15})  
db.ciudads.insert({"_id":15476, nombre:"Motavita  ", departamento: 15})  
db.ciudads.insert({"_id":15480, nombre:"Muzo  ", departamento: 15})  
db.ciudads.insert({"_id":15491, nombre:"Nobsa  ", departamento: 15})  
db.ciudads.insert({"_id":15494, nombre:"Nuevo Colon  ", departamento: 15})  
db.ciudads.insert({"_id":15500, nombre:"Oicata  ", departamento: 15})  
db.ciudads.insert({"_id":15507, nombre:"Otanche  ", departamento: 15})  
db.ciudads.insert({"_id":15511, nombre:"Pachavita  ", departamento: 15})  
db.ciudads.insert({"_id":15514, nombre:"Paez  ", departamento: 15})  
db.ciudads.insert({"_id":15516, nombre:"Paipa  ", departamento: 15})  
db.ciudads.insert({"_id":15518, nombre:"Pajarito  ", departamento: 15})  
db.ciudads.insert({"_id":15522, nombre:"Panqueba  ", departamento: 15})  
db.ciudads.insert({"_id":15531, nombre:"Pauna  ", departamento: 15})  
db.ciudads.insert({"_id":15532, nombre:"Paya  ", departamento: 15})  
db.ciudads.insert({"_id":15537, nombre:"Paz de Rio  ", departamento: 15})  
db.ciudads.insert({"_id":15542, nombre:"Pesca  ", departamento: 15})  
db.ciudads.insert({"_id":15550, nombre:"Pisva  ", departamento: 15})  
db.ciudads.insert({"_id":15572, nombre:"Puerto Boyaca  ", departamento: 15})  
db.ciudads.insert({"_id":15580, nombre:"Quipama  ", departamento: 15})  
db.ciudads.insert({"_id":15599, nombre:"Ramiriqui  ", departamento: 15})  
db.ciudads.insert({"_id":15600, nombre:"Raquira  ", departamento: 15})  
db.ciudads.insert({"_id":15621, nombre:"Rondon  ", departamento: 15})  
db.ciudads.insert({"_id":15632, nombre:"Saboya  ", departamento: 15})  
db.ciudads.insert({"_id":15638, nombre:"Sachica  ", departamento: 15})  
db.ciudads.insert({"_id":15646, nombre:"Samaca  ", departamento: 15})  
db.ciudads.insert({"_id":15660, nombre:"San Eduardo  ", departamento: 15})  
db.ciudads.insert({"_id":15664, nombre:"San Jose de Pare  ", departamento: 15})  
db.ciudads.insert({"_id":15667, nombre:"San Luis de Gaceno  ", departamento: 15})  
db.ciudads.insert({"_id":15673, nombre:"San Mateo  ", departamento: 15})  
db.ciudads.insert({"_id":15676, nombre:"San Miguel de Sema  ", departamento: 15})  
db.ciudads.insert({"_id":15681, nombre:"San Pablo de Borbur  ", departamento: 15})  
db.ciudads.insert({"_id":15686, nombre:"Santana  ", departamento: 15})  
db.ciudads.insert({"_id":15690, nombre:"Santa Maria  ", departamento: 15})  
db.ciudads.insert({"_id":15693, nombre:"Santa Rosa de Viterbo  ", departamento: 15})  
db.ciudads.insert({"_id":15696, nombre:"Santa Sofia  ", departamento: 15})  
db.ciudads.insert({"_id":15720, nombre:"Sativanorte  ", departamento: 15})  
db.ciudads.insert({"_id":15723, nombre:"Sativasur  ", departamento: 15})  
db.ciudads.insert({"_id":15740, nombre:"Siachoque  ", departamento: 15})  
db.ciudads.insert({"_id":15753, nombre:"Soata  ", departamento: 15})  
db.ciudads.insert({"_id":15755, nombre:"Socota  ", departamento: 15})  
db.ciudads.insert({"_id":15757, nombre:"Socha  ", departamento: 15})  
db.ciudads.insert({"_id":15759, nombre:"Sogamoso  ", departamento: 15})  
db.ciudads.insert({"_id":15761, nombre:"Somondoco  ", departamento: 15})  
db.ciudads.insert({"_id":15762, nombre:"Sora  ", departamento: 15})  
db.ciudads.insert({"_id":15763, nombre:"Sotaquira  ", departamento: 15})  
db.ciudads.insert({"_id":15764, nombre:"Soraca  ", departamento: 15})  
db.ciudads.insert({"_id":15774, nombre:"Susacon  ", departamento: 15})  
db.ciudads.insert({"_id":15776, nombre:"Sutamarchan  ", departamento: 15})  
db.ciudads.insert({"_id":15778, nombre:"Sutatenza  ", departamento: 15})  
db.ciudads.insert({"_id":15790, nombre:"Tasco  ", departamento: 15})  
db.ciudads.insert({"_id":15798, nombre:"Tenza  ", departamento: 15})  
db.ciudads.insert({"_id":15804, nombre:"Tibana  ", departamento: 15})  
db.ciudads.insert({"_id":15806, nombre:"Tibasosa  ", departamento: 15})  
db.ciudads.insert({"_id":15808, nombre:"Tinjaca  ", departamento: 15})  
db.ciudads.insert({"_id":15810, nombre:"Tipacoque  ", departamento: 15})  
db.ciudads.insert({"_id":15814, nombre:"Toca  ", departamento: 15})  
db.ciudads.insert({"_id":15816, nombre:"Togui  ", departamento: 15})  
db.ciudads.insert({"_id":15820, nombre:"Topaga  ", departamento: 15})  
db.ciudads.insert({"_id":15822, nombre:"Tota  ", departamento: 15})  
db.ciudads.insert({"_id":15832, nombre:"Tunungua  ", departamento: 15})  
db.ciudads.insert({"_id":15835, nombre:"Turmeque  ", departamento: 15})  
db.ciudads.insert({"_id":15837, nombre:"Tuta  ", departamento: 15})  
db.ciudads.insert({"_id":15839, nombre:"Tutasa  ", departamento: 15})  
db.ciudads.insert({"_id":15842, nombre:"imbita  ", departamento: 15})  
db.ciudads.insert({"_id":15861, nombre:"Ventaquemada  ", departamento: 15})  
db.ciudads.insert({"_id":15879, nombre:"Viracacha  ", departamento: 15})  
db.ciudads.insert({"_id":15897, nombre:"Zetaquira  ", departamento: 15})  
db.ciudads.insert({"_id":17001, nombre:"Manizales  ", departamento: 17})  
db.ciudads.insert({"_id":17013, nombre:"Aguadas", departamento: 17})  
db.ciudads.insert({"_id":17042, nombre:"Anserma", departamento: 17})  
db.ciudads.insert({"_id":17050, nombre:"Aranzazu", departamento: 17})  
db.ciudads.insert({"_id":17088, nombre:"Belalcazar", departamento: 17})  
db.ciudads.insert({"_id":17174, nombre:"Chinchina  ", departamento: 17})  
db.ciudads.insert({"_id":17272, nombre:"Filadelfia  ", departamento: 17})  
db.ciudads.insert({"_id":17380, nombre:"La Dorada  ", departamento: 17})  
db.ciudads.insert({"_id":17388, nombre:"La Merced  ", departamento: 17})  
db.ciudads.insert({"_id":17433, nombre:"Manzanares  ", departamento: 17})  
db.ciudads.insert({"_id":17442, nombre:"Marmato  ", departamento: 17})  
db.ciudads.insert({"_id":17444, nombre:"Marquetalia  ", departamento: 17})  
db.ciudads.insert({"_id":17446, nombre:"Marulanda  ", departamento: 17})  
db.ciudads.insert({"_id":17486, nombre:"Neira  ", departamento: 17})  
db.ciudads.insert({"_id":17495, nombre:"Norcasia  ", departamento: 17})  
db.ciudads.insert({"_id":17513, nombre:"Pacora  ", departamento: 17})  
db.ciudads.insert({"_id":17524, nombre:"Palestina  ", departamento: 17})  
db.ciudads.insert({"_id":17541, nombre:"Pensilvania  ", departamento: 17})  
db.ciudads.insert({"_id":17614, nombre:"Rio Sucio  ", departamento: 17})  
db.ciudads.insert({"_id":17616, nombre:"Risaralda  ", departamento: 17})  
db.ciudads.insert({"_id":17653, nombre:"Salamina  ", departamento: 17})  
db.ciudads.insert({"_id":17662, nombre:"Samana  ", departamento: 17})  
db.ciudads.insert({"_id":17665, nombre:"San Jose  ", departamento: 17})  
db.ciudads.insert({"_id":17777, nombre:"Supia  ", departamento: 17})  
db.ciudads.insert({"_id":17867, nombre:"La Victoria  ", departamento: 17})  
db.ciudads.insert({"_id":17873, nombre:"Villamaria  ", departamento: 17})  
db.ciudads.insert({"_id":17877, nombre:"Viterbo  ", departamento: 17})  
db.ciudads.insert({"_id":18001, nombre:"Florencia  ", departamento: 18})  
db.ciudads.insert({"_id":18029, nombre:"Albania", departamento: 18})  
db.ciudads.insert({"_id":18094, nombre:"Belen de los Andaquies", departamento: 18})  
db.ciudads.insert({"_id":18150, nombre:"Cartagena del Chaira", departamento: 18})  
db.ciudads.insert({"_id":18205, nombre:"Curillo  ", departamento: 18})  
db.ciudads.insert({"_id":18247, nombre:"El Doncello  ", departamento: 18})  
db.ciudads.insert({"_id":18256, nombre:"El Paujil  ", departamento: 18})  
db.ciudads.insert({"_id":18410, nombre:"La Montañita  ", departamento: 18})  
db.ciudads.insert({"_id":18460, nombre:"Milan  ", departamento: 18})  
db.ciudads.insert({"_id":18479, nombre:"Morelia  ", departamento: 18})  
db.ciudads.insert({"_id":18592, nombre:"Puerto Rico  ", departamento: 18})  
db.ciudads.insert({"_id":18610, nombre:"San Jose del Fragua  ", departamento: 18})  
db.ciudads.insert({"_id":18753, nombre:"San Vicente del Caguan  ", departamento: 18})  
db.ciudads.insert({"_id":18765, nombre:"Solano  ", departamento: 18})  
